system,layout,gran,query,selectivity,span,files_total,files_read,files_pct,n_iters,runtime_trimmed_s,runtime_median_s,runtime_min_s,answer
duckdb_parquet,L0,daily,q57,hour,1 hour,31,62,200.0,3,0.37873812500038184,0.37873812500038184,0.37685566698201,4
duckdb_parquet,L0,daily,q58,hour,1 hour,31,31,100.0,3,0.47726266700192355,0.47726266700192355,0.4748492499929853,56
duckdb_parquet,L0,daily,q59,hour,1 hour,31,31,100.0,3,0.3450662499817554,0.3450662499817554,0.3431700000073761,28
duckdb_parquet,L0,daily,q510,hour,1 hour,31,31,100.0,3,0.3231292080017738,0.3231292080017738,0.3182436249917373,88
duckdb_parquet,L0,daily,q511,hour,1 hour,31,31,100.0,3,0.31964266698923893,0.31964266698923893,0.3152895839884877,69
duckdb_parquet,L0,daily,q57,day,1 day,31,62,200.0,3,0.7191182080132421,0.7191182080132421,0.6784910839924123,4
duckdb_parquet,L0,daily,q58,day,1 day,31,31,100.0,3,0.8564245830057189,0.8564245830057189,0.837532250006916,99
duckdb_parquet,L0,daily,q59,day,1 day,31,31,100.0,3,0.9232196669909172,0.9232196669909172,0.860008208983345,115
duckdb_parquet,L0,daily,q510,day,1 day,31,31,100.0,3,0.7801297090190928,0.7801297090190928,0.7390670409949962,194
duckdb_parquet,L0,daily,q511,day,1 day,31,31,100.0,3,0.821081291011069,0.821081291011069,0.7591693329741247,163
duckdb_parquet,L0,daily,q57,week,1 week,31,62,200.0,3,3.240183167014038,3.240183167014038,3.0286956669879146,4
duckdb_parquet,L0,daily,q58,week,1 week,31,31,100.0,3,3.843065458990168,3.843065458990168,3.7288470409985166,165
duckdb_parquet,L0,daily,q59,week,1 week,31,31,100.0,3,4.910301083989907,4.910301083989907,4.85572058300022,622
duckdb_parquet,L0,daily,q510,week,1 week,31,31,100.0,3,4.340068582998356,4.340068582998356,4.203963084000861,343
duckdb_parquet,L0,daily,q511,week,1 week,31,31,100.0,3,4.521179291972658,4.521179291972658,4.298100457992405,264
duckdb_parquet,L1,daily,q57,hour,1 hour,496,992,200.0,3,0.33474316698266193,0.33474316698266193,0.32875787501689047,4
duckdb_parquet,L1,daily,q58,hour,1 hour,496,496,100.0,3,0.32508599999709986,0.32508599999709986,0.3133443749975413,56
duckdb_parquet,L1,daily,q59,hour,1 hour,496,496,100.0,3,0.20046183301019482,0.20046183301019482,0.19357941701309755,28
duckdb_parquet,L1,daily,q510,hour,1 hour,496,496,100.0,3,0.1819147499918472,0.1819147499918472,0.1770769169961568,88
duckdb_parquet,L1,daily,q511,hour,1 hour,496,496,100.0,3,0.17840858301497065,0.17840858301497065,0.17526483300025575,69
duckdb_parquet,L1,daily,q57,day,1 day,496,992,200.0,3,0.6695817910076585,0.6695817910076585,0.6588362919865176,4
duckdb_parquet,L1,daily,q58,day,1 day,496,496,100.0,3,0.7945428749953862,0.7945428749953862,0.7920214580080938,99
duckdb_parquet,L1,daily,q59,day,1 day,496,496,100.0,3,0.7932432500238065,0.7932432500238065,0.7857647500059102,115
duckdb_parquet,L1,daily,q510,day,1 day,496,496,100.0,3,0.6450851249974221,0.6450851249974221,0.6413112500158604,194
duckdb_parquet,L1,daily,q511,day,1 day,496,496,100.0,3,0.6727902079874184,0.6727902079874184,0.6586747079854831,163
duckdb_parquet,L1,daily,q57,week,1 week,496,992,200.0,3,3.1233167089812923,3.1233167089812923,3.11251170898322,4
duckdb_parquet,L1,daily,q58,week,1 week,496,496,100.0,3,3.8160424579982646,3.8160424579982646,3.7891867909929715,165
duckdb_parquet,L1,daily,q59,week,1 week,496,496,100.0,3,4.972766458027763,4.972766458027763,4.869560666993493,622
duckdb_parquet,L1,daily,q510,week,1 week,496,496,100.0,3,4.83511433401145,4.83511433401145,4.545883582992246,343
duckdb_parquet,L1,daily,q511,week,1 week,496,496,100.0,3,5.158659084001556,5.158659084001556,4.223572124989005,264
duckdb_parquet,L2,daily,q57,hour,1 hour,4154,8308,200.0,3,0.7537055409920868,0.7537055409920868,0.7336720830062404,2
duckdb_parquet,L2,daily,q58,hour,1 hour,4154,4154,100.0,3,0.4004541659960523,0.4004541659960523,0.3709662089822814,56
duckdb_parquet,L2,daily,q59,hour,1 hour,4154,4154,100.0,3,0.39735612500226125,0.39735612500226125,0.3645467910100706,27
duckdb_parquet,L2,daily,q510,hour,1 hour,4154,4154,100.0,3,0.39111691698781215,0.39111691698781215,0.3776252499956172,75
duckdb_parquet,L2,daily,q511,hour,1 hour,4154,4154,100.0,3,0.3838199580204673,0.3838199580204673,0.38257354201050475,60
duckdb_parquet,L2,daily,q57,day,1 day,4154,8308,200.0,3,0.7587503330141772,0.7587503330141772,0.7285705840040464,4
duckdb_parquet,L2,daily,q58,day,1 day,4154,4154,100.0,3,0.496782375004841,0.496782375004841,0.4739762920071371,95
duckdb_parquet,L2,daily,q59,day,1 day,4154,4154,100.0,3,0.6897774999961257,0.6897774999961257,0.6882524999964517,113
duckdb_parquet,L2,daily,q510,day,1 day,4154,4154,100.0,3,0.4630895000009332,0.4630895000009332,0.45693283301079646,193
duckdb_parquet,L2,daily,q511,day,1 day,4154,4154,100.0,3,0.5486426669813227,0.5486426669813227,0.5306677079934161,163
duckdb_parquet,L2,daily,q57,week,1 week,4154,8308,200.0,3,0.7636550419847481,0.7636550419847481,0.7093250000034459,4
duckdb_parquet,L2,daily,q58,week,1 week,4154,4154,100.0,3,1.1879412090056576,1.1879412090056576,1.1689214590005577,165
duckdb_parquet,L2,daily,q59,week,1 week,4154,4154,100.0,3,3.2277302500151563,3.2277302500151563,3.193526292016031,620
duckdb_parquet,L2,daily,q510,week,1 week,4154,4154,100.0,3,1.8321608330006711,1.8321608330006711,1.7424893340212293,342
duckdb_parquet,L2,daily,q511,week,1 week,4154,4154,100.0,3,2.232554791989969,2.232554791989969,2.10886395801208,263
duckdb_parquet,L3,daily,q57,hour,1 hour,4133,8266,200.0,3,0.7912504159903619,0.7912504159903619,0.7476420830062125,1
duckdb_parquet,L3,daily,q58,hour,1 hour,4133,4133,100.0,3,0.38484337500995025,0.38484337500995025,0.38061258298694156,54
duckdb_parquet,L3,daily,q59,hour,1 hour,4133,4133,100.0,3,0.4073869590065442,0.4073869590065442,0.3607206250017043,27
duckdb_parquet,L3,daily,q510,hour,1 hour,4133,4133,100.0,3,0.36867895899922587,0.36867895899922587,0.36724733299342915,74
duckdb_parquet,L3,daily,q511,hour,1 hour,4133,4133,100.0,3,0.3742224169836845,0.3742224169836845,0.3651474160142243,59
duckdb_parquet,L3,daily,q57,day,1 day,4133,8266,200.0,3,0.7329620829841588,0.7329620829841588,0.7316263749962673,4
duckdb_parquet,L3,daily,q58,day,1 day,4133,4133,100.0,3,0.4753332080144901,0.4753332080144901,0.46634212500066496,95
duckdb_parquet,L3,daily,q59,day,1 day,4133,4133,100.0,3,0.6958788330084644,0.6958788330084644,0.678936916985549,112
duckdb_parquet,L3,daily,q510,day,1 day,4133,4133,100.0,3,0.49689333300921135,0.49689333300921135,0.49352237500716,193
duckdb_parquet,L3,daily,q511,day,1 day,4133,4133,100.0,3,0.5080728750035632,0.5080728750035632,0.5053270419884939,162
duckdb_parquet,L3,daily,q57,week,1 week,4133,8266,200.0,3,0.7614324580063112,0.7614324580063112,0.7298814580135513,4
duckdb_parquet,L3,daily,q58,week,1 week,4133,4133,100.0,3,1.2772594580019359,1.2772594580019359,1.2652237500005867,165
duckdb_parquet,L3,daily,q59,week,1 week,4133,4133,100.0,3,3.216859416977968,3.216859416977968,3.1255316250026226,620
duckdb_parquet,L3,daily,q510,week,1 week,4133,4133,100.0,3,2.569631666992791,2.569631666992791,2.5696109580167104,342
duckdb_parquet,L3,daily,q511,week,1 week,4133,4133,100.0,3,3.1148904169967864,3.1148904169967864,3.0905945420090575,263
duckdb_parquet,L4,daily,q57,hour,1 hour,744,1488,200.0,3,0.1598904590064194,0.1598904590064194,0.15937070798827335,1
duckdb_parquet,L4,daily,q58,hour,1 hour,744,744,100.0,3,0.2056565000093542,0.2056565000093542,0.19254849999560975,43
duckdb_parquet,L4,daily,q59,hour,1 hour,744,744,100.0,3,0.16622616699896753,0.16622616699896753,0.16057599999476224,18
duckdb_parquet,L4,daily,q510,hour,1 hour,744,744,100.0,3,0.145342834002804,0.145342834002804,0.1438982920080889,62
duckdb_parquet,L4,daily,q511,hour,1 hour,744,744,100.0,3,0.14126237502205186,0.14126237502205186,0.13612470900989138,48
duckdb_parquet,L4,daily,q57,day,1 day,744,1488,200.0,3,0.3074350419919938,0.3074350419919938,0.30061662499792874,4
duckdb_parquet,L4,daily,q58,day,1 day,744,744,100.0,3,0.3261633329966571,0.3261633329966571,0.31169862498063594,95
duckdb_parquet,L4,daily,q59,day,1 day,744,744,100.0,3,0.5629387499939185,0.5629387499939185,0.5316483330097981,112
duckdb_parquet,L4,daily,q510,day,1 day,744,744,100.0,3,0.4911556250008289,0.4911556250008289,0.4674989169870969,193
duckdb_parquet,L4,daily,q511,day,1 day,744,744,100.0,3,0.5125406669976655,0.5125406669976655,0.5020558749965858,162
duckdb_parquet,L4,daily,q57,week,1 week,744,1488,200.0,3,0.9085373750131112,0.9085373750131112,0.9027076250058599,4
duckdb_parquet,L4,daily,q58,week,1 week,744,744,100.0,3,1.3924569160153624,1.3924569160153624,1.3769900419865735,165
duckdb_parquet,L4,daily,q59,week,1 week,744,744,100.0,3,3.2006772499880753,3.2006772499880753,3.045097291993443,620
duckdb_parquet,L4,daily,q510,week,1 week,744,744,100.0,3,3.128141291992506,3.128141291992506,3.0638082920049783,343
duckdb_parquet,L4,daily,q511,week,1 week,744,744,100.0,3,3.0181516250013374,3.0181516250013374,2.903834333003033,264
duckdb_parquet,LH,daily,q57,hour,1 hour,279,558,200.0,3,0.476328624994494,0.476328624994494,0.44785649998812005,4
duckdb_parquet,LH,daily,q58,hour,1 hour,279,279,100.0,3,0.39671279198955745,0.39671279198955745,0.38122133299475536,56
duckdb_parquet,LH,daily,q59,hour,1 hour,279,279,100.0,3,0.2279407499881927,0.2279407499881927,0.22475520800799131,28
duckdb_parquet,LH,daily,q510,hour,1 hour,279,279,100.0,3,0.198884666984668,0.198884666984668,0.19740879200980999,88
duckdb_parquet,LH,daily,q511,hour,1 hour,279,279,100.0,3,0.1966757920163218,0.1966757920163218,0.1963206249929499,69
duckdb_parquet,LH,daily,q57,day,1 day,279,558,200.0,3,0.7377470409846865,0.7377470409846865,0.716263833019184,4
duckdb_parquet,LH,daily,q58,day,1 day,279,279,100.0,3,0.9116596250096336,0.9116596250096336,0.8357980830187444,99
duckdb_parquet,LH,daily,q59,day,1 day,279,279,100.0,3,0.8987025000096764,0.8987025000096764,0.8356414589798078,115
duckdb_parquet,LH,daily,q510,day,1 day,279,279,100.0,3,0.7520125829905737,0.7520125829905737,0.7430925829976331,194
duckdb_parquet,LH,daily,q511,day,1 day,279,279,100.0,3,0.7491513339919038,0.7491513339919038,0.7455933330056723,163
duckdb_parquet,LH,daily,q57,week,1 week,279,558,200.0,3,3.6181473339966033,3.6181473339966033,3.599905042006867,4
duckdb_parquet,LH,daily,q58,week,1 week,279,279,100.0,3,4.52514645899646,4.52514645899646,3.9448941250157077,165
duckdb_parquet,LH,daily,q59,week,1 week,279,279,100.0,3,5.384178582986351,5.384178582986351,5.038840666995384,622
duckdb_parquet,LH,daily,q510,week,1 week,279,279,100.0,3,4.43319529198925,4.43319529198925,4.247981874999823,343
duckdb_parquet,LH,daily,q511,week,1 week,279,279,100.0,3,4.831615458999295,4.831615458999295,4.390443917014636,264
duckdb_parquet,L1s,compact,q57,hour,1 hour,16,32,200.0,3,1.1727413749904372,1.1727413749904372,1.0362290409975685,4
duckdb_parquet,L1s,compact,q58,hour,1 hour,16,16,100.0,3,1.058632000000216,1.058632000000216,1.0072472080064472,56
duckdb_parquet,L1s,compact,q59,hour,1 hour,16,16,100.0,3,0.6047582080063876,0.6047582080063876,0.5912646250217222,28
duckdb_parquet,L1s,compact,q510,hour,1 hour,16,16,100.0,3,0.8800297090201639,0.8800297090201639,0.5768822909740265,88
duckdb_parquet,L1s,compact,q511,hour,1 hour,16,16,100.0,3,0.7503562920028344,0.7503562920028344,0.7151065419893712,69
duckdb_parquet,L1s,compact,q57,day,1 day,16,32,200.0,3,1.8227103330136742,1.8227103330136742,1.537932000006549,4
duckdb_parquet,L1s,compact,q58,day,1 day,16,16,100.0,3,1.5030456660024356,1.5030456660024356,1.5001734159886837,99
duckdb_parquet,L1s,compact,q59,day,1 day,16,16,100.0,3,1.4239974999800324,1.4239974999800324,1.3928033330012113,115
duckdb_parquet,L1s,compact,q510,day,1 day,16,16,100.0,3,1.20889458298916,1.20889458298916,1.20681937498739,194
duckdb_parquet,L1s,compact,q511,day,1 day,16,16,100.0,3,1.2467291250068229,1.2467291250068229,1.230154750024667,163
duckdb_parquet,L1s,compact,q57,week,1 week,16,32,200.0,3,4.788482917007059,4.788482917007059,4.702127124997787,4
duckdb_parquet,L1s,compact,q58,week,1 week,16,16,100.0,3,5.2798000409966335,5.2798000409966335,5.070955417002551,165
duckdb_parquet,L1s,compact,q59,week,1 week,16,16,100.0,3,6.257583333004732,6.257583333004732,6.189343665988417,622
duckdb_parquet,L1s,compact,q510,week,1 week,16,16,100.0,3,5.997158083016984,5.997158083016984,5.588865166995674,343
duckdb_parquet,L1s,compact,q511,week,1 week,16,16,100.0,3,5.602032999973744,5.602032999973744,5.254888958006632,264
duckdb_parquet,L2s,compact,q57,hour,1 hour,302,604,200.0,3,0.1526283340062946,0.1526283340062946,0.14170362500590272,2
duckdb_parquet,L2s,compact,q58,hour,1 hour,302,302,100.0,3,0.13344983299612068,0.13344983299612068,0.1225884169980418,56
duckdb_parquet,L2s,compact,q59,hour,1 hour,302,302,100.0,3,0.10526424998533912,0.10526424998533912,0.09986312498222105,27
duckdb_parquet,L2s,compact,q510,hour,1 hour,302,302,100.0,3,0.08924695799942128,0.08924695799942128,0.08353866598918103,75
duckdb_parquet,L2s,compact,q511,hour,1 hour,302,302,100.0,3,0.08398595900507644,0.08398595900507644,0.08383133297320455,60
duckdb_parquet,L2s,compact,q57,day,1 day,302,604,200.0,3,0.1417241660237778,0.1417241660237778,0.12889037502463907,4
duckdb_parquet,L2s,compact,q58,day,1 day,302,302,100.0,3,0.2532859159982763,0.2532859159982763,0.2476936670136638,95
duckdb_parquet,L2s,compact,q59,day,1 day,302,302,100.0,3,0.525650499999756,0.525650499999756,0.5214887920010369,113
duckdb_parquet,L2s,compact,q510,day,1 day,302,302,100.0,3,0.24192974998732097,0.24192974998732097,0.22875720899901353,193
duckdb_parquet,L2s,compact,q511,day,1 day,302,302,100.0,3,0.3777129160007462,0.3777129160007462,0.31924733400228433,163
duckdb_parquet,L2s,compact,q57,week,1 week,302,604,200.0,3,0.2645949999860022,0.2645949999860022,0.25215095799649134,4
duckdb_parquet,L2s,compact,q58,week,1 week,302,302,100.0,3,0.9681584579811897,0.9681584579811897,0.9176179160131142,165
duckdb_parquet,L2s,compact,q59,week,1 week,302,302,100.0,3,2.964897584024584,2.964897584024584,2.94999083399307,620
duckdb_parquet,L2s,compact,q510,week,1 week,302,302,100.0,3,1.8819114579819143,1.8819114579819143,1.816897666984005,342
duckdb_parquet,L2s,compact,q511,week,1 week,302,302,100.0,3,2.0378229999914765,2.0378229999914765,1.8328199579846114,263
duckdb_parquet,L3s,compact,q57,hour,1 hour,299,598,200.0,3,0.14135625000926666,0.14135625000926666,0.1392120830132626,1
duckdb_parquet,L3s,compact,q58,hour,1 hour,299,299,100.0,3,0.12474416600889526,0.12474416600889526,0.1222451249777805,54
duckdb_parquet,L3s,compact,q59,hour,1 hour,299,299,100.0,3,0.09847024999908172,0.09847024999908172,0.0928600000042934,27
duckdb_parquet,L3s,compact,q510,hour,1 hour,299,299,100.0,3,0.08520675002364442,0.08520675002364442,0.08386837501893751,74
duckdb_parquet,L3s,compact,q511,hour,1 hour,299,299,100.0,3,0.08220949998940341,0.08220949998940341,0.08212333300616592,59
duckdb_parquet,L3s,compact,q57,day,1 day,299,598,200.0,3,0.14313541701994836,0.14313541701994836,0.13342808300512843,4
duckdb_parquet,L3s,compact,q58,day,1 day,299,299,100.0,3,0.23547074999078177,0.23547074999078177,0.23223633400630206,95
duckdb_parquet,L3s,compact,q59,day,1 day,299,299,100.0,3,0.48375579100684263,0.48375579100684263,0.4732684579794295,112
duckdb_parquet,L3s,compact,q510,day,1 day,299,299,100.0,3,0.23919004100025631,0.23919004100025631,0.23093020901433192,193
duckdb_parquet,L3s,compact,q511,day,1 day,299,299,100.0,3,0.27518779199454,0.27518779199454,0.2728930840094108,162
duckdb_parquet,L3s,compact,q57,week,1 week,299,598,200.0,3,0.16454666698700748,0.16454666698700748,0.16249187500216067,4
duckdb_parquet,L3s,compact,q58,week,1 week,299,299,100.0,3,0.9454912089859135,0.9454912089859135,0.9341229170095176,165
duckdb_parquet,L3s,compact,q59,week,1 week,299,299,100.0,3,2.897620208997978,2.897620208997978,2.8950883749930654,620
duckdb_parquet,L3s,compact,q510,week,1 week,299,299,100.0,3,2.089369124994846,2.089369124994846,2.0126216250064317,342
duckdb_parquet,L3s,compact,q511,week,1 week,299,299,100.0,3,2.1638183329778258,2.1638183329778258,2.08904029201949,263
duckdb_parquet,L4s,compact,q57,hour,1 hour,24,48,200.0,3,0.051208917022449896,0.051208917022449896,0.05071637500077486,1
duckdb_parquet,L4s,compact,q58,hour,1 hour,24,24,100.0,3,0.18678749998798594,0.18678749998798594,0.18283887501456775,43
duckdb_parquet,L4s,compact,q59,hour,1 hour,24,24,100.0,3,0.11422245801077224,0.11422245801077224,0.1131113340088632,18
duckdb_parquet,L4s,compact,q510,hour,1 hour,24,24,100.0,3,0.0946053329971619,0.0946053329971619,0.09330695800599642,62
duckdb_parquet,L4s,compact,q511,hour,1 hour,24,24,100.0,3,0.09057937501347624,0.09057937501347624,0.08980316601810046,48
duckdb_parquet,L4s,compact,q57,day,1 day,24,48,200.0,3,0.32686008399468847,0.32686008399468847,0.31108545800088905,4
duckdb_parquet,L4s,compact,q58,day,1 day,24,24,100.0,3,0.459977250022348,0.459977250022348,0.3977490000252146,95
duckdb_parquet,L4s,compact,q59,day,1 day,24,24,100.0,3,0.762721250008326,0.762721250008326,0.6927630419959314,112
duckdb_parquet,L4s,compact,q510,day,1 day,24,24,100.0,3,0.6341923750005662,0.6341923750005662,0.6328969999740366,193
duckdb_parquet,L4s,compact,q511,day,1 day,24,24,100.0,3,0.6353960419946816,0.6353960419946816,0.6284835420083255,162
duckdb_parquet,L4s,compact,q57,week,1 week,24,48,200.0,3,0.5198007919825613,0.5198007919825613,0.4940889999852516,4
duckdb_parquet,L4s,compact,q58,week,1 week,24,24,100.0,3,1.3336704160028603,1.3336704160028603,1.310352458996931,165
duckdb_parquet,L4s,compact,q59,week,1 week,24,24,100.0,3,3.688763000012841,3.688763000012841,3.3247196250013076,620
duckdb_parquet,L4s,compact,q510,week,1 week,24,24,100.0,3,4.095395499985898,4.095395499985898,3.2350459160225,343
duckdb_parquet,L4s,compact,q511,week,1 week,24,24,100.0,3,3.570090124994749,3.570090124994749,3.2040247500117403,264
duckdb_parquet,LHs,compact,q57,hour,1 hour,64,128,200.0,3,0.7619815419893712,0.7619815419893712,0.6534333750023507,4
duckdb_parquet,LHs,compact,q58,hour,1 hour,64,64,100.0,3,1.9288691249967087,1.9288691249967087,0.9714759589987807,56
duckdb_parquet,LHs,compact,q59,hour,1 hour,64,64,100.0,3,0.3970441250130534,0.3970441250130534,0.3744668750150595,28
duckdb_parquet,LHs,compact,q510,hour,1 hour,64,64,100.0,3,0.5684930830029771,0.5684930830029771,0.4319078749977052,88
duckdb_parquet,LHs,compact,q511,hour,1 hour,64,64,100.0,3,0.38245362500310875,0.38245362500310875,0.3777929589850828,69
duckdb_parquet,LHs,compact,q57,day,1 day,64,128,200.0,3,1.1946696669911034,1.1946696669911034,1.1783009159844369,4
duckdb_parquet,LHs,compact,q58,day,1 day,64,64,100.0,3,1.6635624170012306,1.6635624170012306,1.3247267919941805,99
duckdb_parquet,LHs,compact,q59,day,1 day,64,64,100.0,3,1.3891440829902422,1.3891440829902422,1.3552472500014119,115
duckdb_parquet,LHs,compact,q510,day,1 day,64,64,100.0,3,1.0032549170136917,1.0032549170136917,0.9828131659887731,194
duckdb_parquet,LHs,compact,q511,day,1 day,64,64,100.0,3,1.0045022499980405,1.0045022499980405,0.9983963329868857,163
duckdb_parquet,LHs,compact,q57,week,1 week,64,128,200.0,3,3.9412083749775775,3.9412083749775775,3.9349433750030585,4
duckdb_parquet,LHs,compact,q58,week,1 week,64,64,100.0,3,4.829958791990066,4.829958791990066,4.366282500006491,165
duckdb_parquet,LHs,compact,q59,week,1 week,64,64,100.0,3,5.5355497089913115,5.5355497089913115,5.359566791012185,622
duckdb_parquet,LHs,compact,q510,week,1 week,64,64,100.0,3,4.904996999975992,4.904996999975992,4.619512249977561,343
duckdb_parquet,LHs,compact,q511,week,1 week,64,64,100.0,3,5.194879708025837,5.194879708025837,4.663549000018975,264
